comment,like_count,reply_count,account_age_days,is_spam
"Join my crypto course, limited offer! #0",4,0,3540,1
Love your editing style. #1,10,5,2536,0
Your videos are always on point. #2,12,2,3731,0
Can someone explain this part? #3,15,4,980,0
I didn’t expect that ending! #4,11,3,370,0
I didn’t expect that ending! #5,8,1,2774,0
I didn’t expect that ending! #6,10,1,3856,0
I didn’t expect that ending! #7,12,3,2803,0
"Free gifts for subscribers, link below! #8",8,1,150,1
Learned something new today. #9,7,3,604,0
Learned something new today. #10,6,7,1950,0
Your videos are always on point. #11,13,2,1714,0
Learned something new today. #12,17,4,1546,0
I didn’t expect that ending! #13,10,2,2353,0
Subscribed for more videos like this. #14,9,2,998,0
Keep up the great work! #15,9,2,3064,0
"Get free subscribers instantly, click now! #16",10,1,2106,1
Your videos are always on point. #17,9,2,1864,0
"Great video, very informative. #18",9,4,3838,0
Can someone explain this part? #19,13,2,714,0
This deserves more views. #20,11,2,3345,0
Your videos are always on point. #21,17,0,2398,0
Keep up the great work! #22,11,1,672,0
Your videos are always on point. #23,9,3,2429,0
Earn money by clicking this link! #24,15,4,2609,1
Learned something new today. #25,6,3,1134,0
I didn’t expect that ending! #26,12,4,1346,0
Love your editing style. #27,10,3,323,0
I didn’t expect that ending! #28,9,7,1550,0
Can someone explain this part? #29,10,1,2535,0
Can someone explain this part? #30,7,3,776,0
Keep up the great work! #31,4,0,3914,0
Click here to get rich quick! #32,11,3,762,1
Your videos are always on point. #33,9,4,3783,0
"Great video, very informative. #34",8,2,1611,0
"Great video, very informative. #35",8,1,3161,0
Learned something new today. #36,13,3,3709,0
Learned something new today. #37,11,5,3882,0
Subscribed for more videos like this. #38,8,6,2620,0
"Great video, very informative. #39",10,4,2457,0
"Join my crypto course, limited offer! #40",14,0,353,1
Your videos are always on point. #41,10,4,3729,0
Learned something new today. #42,5,2,1115,0
Love your editing style. #43,12,2,3022,0
Keep up the great work! #44,12,2,3247,0
I didn’t expect that ending! #45,9,3,2920,0
Your videos are always on point. #46,9,3,391,0
I didn’t expect that ending! #47,11,4,2130,0
"Get free subscribers instantly, click now! #48",5,1,431,1
Love your editing style. #49,10,1,1616,0
"Great video, very informative. #50",6,2,710,0
Subscribed for more videos like this. #51,12,3,1922,0
Thanks for the helpful content. #52,12,3,1022,0
"Great video, very informative. #53",8,5,2946,0
"Great video, very informative. #54",13,3,2784,0
Learned something new today. #55,11,0,1502,0
Subscribe to my channel and win a prize! #56,7,5,1136,1
Learned something new today. #57,11,1,2456,0
I didn’t expect that ending! #58,13,2,2723,0
This deserves more views. #59,13,5,3559,0
I didn’t expect that ending! #60,12,4,962,0
Subscribed for more videos like this. #61,17,1,1833,0
Keep up the great work! #62,12,4,2057,0
Your videos are always on point. #63,6,10,110,0
Click here to get rich quick! #64,13,3,2808,1
I didn’t expect that ending! #65,12,3,2591,0
Your videos are always on point. #66,11,7,3410,0
"Great video, very informative. #67",14,4,2998,0
Subscribed for more videos like this. #68,11,2,2840,0
Thanks for the helpful content. #69,14,5,2571,0
Keep up the great work! #70,11,3,1289,0
This deserves more views. #71,10,2,3769,0
Click here to get rich quick! #72,13,5,3018,1
"Great video, very informative. #73",12,3,3138,0
Keep up the great work! #74,8,5,770,0
Thanks for the helpful content. #75,6,4,1710,0
Keep up the great work! #76,13,2,354,0
Subscribed for more videos like this. #77,9,3,1109,0
Thanks for the helpful content. #78,13,2,3222,0
Your videos are always on point. #79,13,4,2391,0
"Join my crypto course, limited offer! #80",13,3,1264,1
I didn’t expect that ending! #81,10,2,3873,0
Your videos are always on point. #82,16,3,132,0
Thanks for the helpful content. #83,16,2,2516,0
Subscribed for more videos like this. #84,12,3,846,0
Thanks for the helpful content. #85,11,2,776,0
Learned something new today. #86,7,3,2115,0
Your videos are always on point. #87,12,4,842,0
Subscribe to my channel and win a prize! #88,11,2,3721,1
I didn’t expect that ending! #89,6,0,3515,0
This deserves more views. #90,8,0,1277,0
Love your editing style. #91,10,1,3094,0
Subscribed for more videos like this. #92,3,2,1346,0
Keep up the great work! #93,7,1,1749,0
I didn’t expect that ending! #94,6,1,2232,0
Subscribed for more videos like this. #95,7,4,1085,0
"Get free subscribers instantly, click now! #96",9,0,3335,1
Thanks for the helpful content. #97,5,3,1960,0
Keep up the great work! #98,13,3,2566,0
"Great video, very informative. #99",6,1,1815,0
Thanks for the helpful content. #100,10,2,3671,0
Subscribed for more videos like this. #101,11,2,1386,0
Can someone explain this part? #102,12,0,3776,0
Love your editing style. #103,8,3,3118,0
"Join my crypto course, limited offer! #104",9,3,3515,1
Thanks for the helpful content. #105,11,3,1819,0
Subscribed for more videos like this. #106,11,3,1711,0
Thanks for the helpful content. #107,9,1,1794,0
Your videos are always on point. #108,14,3,2317,0
I didn’t expect that ending! #109,15,4,3387,0
This deserves more views. #110,10,2,2423,0
"Great video, very informative. #111",15,2,1428,0
"Join my crypto course, limited offer! #112",7,7,2093,1
Keep up the great work! #113,11,1,616,0
Keep up the great work! #114,7,10,3027,0
Subscribed for more videos like this. #115,11,1,289,0
I didn’t expect that ending! #116,17,0,1948,0
I didn’t expect that ending! #117,14,3,2438,0
Keep up the great work! #118,9,3,1452,0
Subscribed for more videos like this. #119,8,3,2537,0
"Free gifts for subscribers, link below! #120",10,3,1976,1
Your videos are always on point. #121,13,4,3617,0
Keep up the great work! #122,7,1,3008,0
I didn’t expect that ending! #123,10,3,1816,0
